learner_id,level,weak_topic,strong_topic,prior_avg_score,engagement_level,preferred_modality,study_goal
U112,sec3,statistics,geometry,67,medium,quiz,catch up
U113,sec3,geometry,trigonometry,68,high,quiz,exam practice
U114,sec4,geometry,calculus,95,medium,quiz,revision
U115,sec3,calculus,algebra,65,low,worked example,exam practice
U116,sec3,algebra,probability,71,medium,practice set,revision
U117,pre-u,calculus,trigonometry,67,high,quiz,catch up
U118,sec3,statistics,trigonometry,53,high,notes,catch up
U119,pre-u,algebra,statistics,81,medium,practice set,concept mastery
U120,pre-u,statistics,algebra,77,medium,quiz,catch up
U121,sec3,algebra,trigonometry,77,low,quiz,catch up
U122,sec3,algebra,geometry,57,high,notes,catch up
U123,pre-u,calculus,trigonometry,84,high,practice set,catch up
U124,sec4,probability,geometry,51,high,video,catch up
U125,sec4,probability,calculus,75,low,quiz,concept mastery
U126,sec3,calculus,probability,94,medium,video,exam practice
U127,sec3,probability,trigonometry,56,medium,quiz,concept mastery
U128,sec3,algebra,probability,61,high,notes,revision
U129,sec3,algebra,calculus,69,low,practice set,concept mastery
U130,sec3,algebra,statistics,61,high,notes,concept mastery
U131,pre-u,trigonometry,geometry,49,low,quiz,concept mastery
U132,sec4,geometry,statistics,68,low,video,revision
U133,sec4,geometry,algebra,55,low,practice set,exam practice
U134,sec4,algebra,trigonometry,73,low,notes,catch up
U135,pre-u,probability,algebra,56,low,worked example,catch up
U136,pre-u,trigonometry,statistics,86,low,worked example,concept mastery
U137,pre-u,probability,algebra,58,high,practice set,exam practice
U138,sec3,calculus,algebra,64,medium,worked example,catch up
U139,sec4,statistics,algebra,77,high,worked example,revision
U140,pre-u,algebra,calculus,53,low,video,concept mastery
U141,pre-u,trigonometry,statistics,70,high,practice set,exam practice
U142,pre-u,calculus,statistics,83,medium,worked example,catch up
U143,pre-u,algebra,geometry,48,high,practice set,concept mastery
U144,sec3,calculus,probability,70,medium,quiz,catch up
U145,pre-u,calculus,probability,71,low,quiz,catch up
U146,sec4,trigonometry,calculus,77,low,worked example,revision
U147,sec3,algebra,geometry,53,medium,video,exam practice
U148,sec3,geometry,statistics,52,high,practice set,exam practice
U149,sec4,statistics,algebra,74,medium,worked example,revision
U150,sec4,trigonometry,statistics,71,medium,video,concept mastery
U151,sec3,geometry,probability,71,low,quiz,exam practice
U152,pre-u,algebra,calculus,72,low,worked example,revision
U153,sec3,probability,trigonometry,59,low,quiz,exam practice
U154,sec3,trigonometry,calculus,70,low,notes,catch up
U155,pre-u,algebra,trigonometry,71,high,video,revision
U156,sec3,statistics,probability,59,medium,worked example,catch up
U157,sec4,trigonometry,geometry,90,medium,quiz,revision
U158,sec3,algebra,trigonometry,73,high,video,revision
U159,pre-u,trigonometry,probability,53,medium,worked example,catch up
U160,sec3,calculus,trigonometry,75,high,video,exam practice
U161,sec4,calculus,algebra,56,high,practice set,catch up
U162,sec3,probability,trigonometry,77,low,worked example,revision
U163,sec4,algebra,trigonometry,81,low,notes,exam practice
U164,sec3,trigonometry,calculus,58,low,worked example,catch up
U165,sec4,geometry,trigonometry,79,high,notes,exam practice
U166,pre-u,algebra,probability,72,low,worked example,revision
U167,sec4,calculus,algebra,77,high,worked example,catch up
U168,sec4,statistics,calculus,90,low,worked example,revision
U169,pre-u,trigonometry,geometry,65,medium,quiz,revision
U170,sec3,calculus,algebra,58,medium,practice set,catch up
U171,sec4,probability,algebra,57,medium,quiz,concept mastery
U172,sec3,trigonometry,geometry,58,high,video,concept mastery
U173,pre-u,trigonometry,calculus,67,high,notes,concept mastery
U174,sec4,algebra,trigonometry,72,low,notes,concept mastery
U175,sec3,statistics,algebra,71,high,worked example,catch up
U176,sec4,probability,statistics,77,high,practice set,exam practice
U177,sec3,statistics,trigonometry,68,medium,video,catch up
U178,sec4,calculus,trigonometry,85,high,video,exam practice
U179,sec4,probability,algebra,64,medium,worked example,revision
U180,sec4,algebra,calculus,95,low,video,catch up
